City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,margaret river,-36.1735,92.7428,13.27,66,100,8.57,1690381506
1,tazovsky,82.3057,73.656,0.17,96,100,3.86,1690381507
2,fale old settlement,-6.1947,-159.6749,27.87,72,80,8.83,1690381507
3,ilulissat,87.837,-52.6846,0.32,92,100,5.39,1690381511
4,port-aux-francais,-70.1194,101.7936,-56.45,76,94,7.47,1690381513
5,tarancon,39.8683,-3.0423,31.38,20,0,1.39,1690381514
6,reggane,27.4168,0.4638,46.74,5,0,4.37,1690381515
7,puerto natales,-67.4888,-92.0603,-3.15,95,100,9.17,1690381515
8,longyearbyen,88.2354,7.9998,0.25,90,100,5.49,1690381516
9,nemuro,38.2497,156.7598,23.37,82,3,6.0,1690381516
10,egremont,54.3477,-3.7131,18.9,77,100,6.31,1690381517
11,port-aux-francais,-38.1943,69.1921,13.23,86,82,9.49,1690381517
12,invercargill,-85.1059,161.3414,-42.86,79,77,8.48,1690381517
13,port mathurin,-21.9241,67.4459,22.79,78,1,7.91,1690381518
14,kimbe,-4.0964,149.4744,28.91,71,99,9.15,1690381518
15,college,86.9888,-146.6482,0.27,85,100,6.28,1690381518
16,kingston,-33.7153,166.2774,14.87,63,99,9.45,1690381519
17,haiku-pauwela,30.4782,-149.32,22.79,74,13,3.48,1690381519
18,puerto aysen,-46.6491,-77.392,6.44,63,100,3.4,1690381520
19,port hedland,-19.2155,118.7626,21.81,47,66,2.6,1690381520
20,stanley,-52.7684,-56.9218,3.28,73,100,10.51,1690381520
21,adamstown,-14.0807,-114.0881,23.72,74,4,6.27,1690381521
22,merizo village,8.2871,143.3527,28.12,81,100,12.98,1690381521
23,bokani,9.745,5.094,30.93,61,96,0.9,1690381526
24,edinburgh of the seven seas,-55.6885,-8.5902,-3.05,63,100,15.81,1690381527
25,timbiqui,3.1684,-77.6068,25.58,87,100,2.06,1690381527
26,haapsalu,58.1795,23.5953,20.03,73,100,6.86,1690381527
27,yaren,-4.646,166.9231,28.87,77,100,4.97,1690381528
28,tofol,3.7715,163.0979,28.6,73,12,4.18,1690381528
29,nagqu,32.5045,94.5847,2.32,82,46,1.35,1690381528
30,yellowknife,72.4619,-109.1927,18.65,34,5,2.54,1690381529
31,bethel,55.6833,-174.8949,8.51,98,100,5.7,1690381529
32,adamstown,-68.3865,-137.1229,-17.55,96,100,9.09,1690381530
33,rantepao,-2.4213,119.9724,16.44,98,100,0.86,1690381530
34,whitehorse,64.0094,-134.642,11.83,66,18,1.21,1690381530
35,port-aux-francais,-51.9781,45.5203,1.58,80,100,12.35,1690381531
36,adamstown,-42.4298,-108.095,10.15,93,100,8.92,1690381531
37,bich'vinta,42.6525,40.0142,25.73,66,0,3.57,1690381532
38,adamstown,-53.4915,-113.6355,4.92,94,100,12.73,1690381532
39,edinburgh of the seven seas,-71.5659,4.0445,-27.78,65,95,3.48,1690381532
40,atafu village,-2.9242,-169.9274,28.36,76,25,6.93,1690381538
41,xinzo de limia,41.8434,-7.9344,26.43,44,0,0.53,1690381538
42,atherton,-17.6069,145.0106,15.81,91,100,5.94,1690381538
43,muzaffarabad,34.6814,73.6201,17.89,93,76,1.35,1690381539
44,vernon,47.6589,-128.0936,15.27,80,2,3.21,1690381539
45,bethel,52.741,-161.1711,10.86,99,100,4.04,1690381539
46,prince rupert,45.9508,-136.7319,15.82,77,100,5.87,1690381540
47,riosucio,6.8957,-78.5575,25.26,89,100,7.25,1690381540
48,flying fish cove,-9.9675,105.9927,25.77,79,98,7.87,1690381541
49,port-aux-francais,-49.9797,87.9603,2.69,67,100,5.11,1690381541
50,adamstown,-29.7709,-116.8825,21.0,82,100,20.75,1690381542
51,salalah,18.9952,52.6516,44.77,11,16,2.71,1690381542
52,faya-largeau,20.0966,20.3646,39.49,6,3,6.21,1690381542
53,dampit,-13.4595,112.2828,24.91,71,11,7.57,1690381542
54,port-aux-francais,-78.0022,100.7821,-64.02,100,100,5.86,1690381543
55,nova sintra,11.808,-29.3958,27.43,80,83,3.54,1690381543
56,grytviken,-62.083,-35.1928,-2.98,94,100,10.78,1690381543
57,parabel',58.8436,82.1684,19.28,80,12,2.29,1690381545
58,port lincoln,-31.71,128.5053,17.63,31,100,7.09,1690381545
59,georgetown,0.1619,-16.6915,23.4,81,56,5.44,1690381546
60,thompson,58.6538,-95.6264,14.29,62,99,3.86,1690381546
61,adamstown,-20.7508,-121.6586,23.77,80,100,7.84,1690381547
62,yellowknife,60.3401,-113.6845,18.22,48,100,4.4,1690381547
63,adamstown,-35.8319,-141.5933,12.2,60,6,4.15,1690381548
64,longyearbyen,74.1107,17.4136,5.58,89,20,6.47,1690381548
65,waitangi,-85.8611,-139.2652,-41.82,71,30,7.3,1690381549
66,namtsy,64.9745,128.5386,10.9,70,24,3.08,1690381549
67,aguas vermelhas,-15.8289,-41.8298,24.83,46,19,3.03,1690381549
68,jamestown,-10.8384,-3.797,21.2,77,100,6.22,1690381550
69,hermanus,-60.8881,9.3441,-12.55,91,100,4.46,1690381550
70,vilyuysk,63.2825,121.3186,15.93,53,80,3.41,1690381551
71,invercargill,-52.6756,161.4512,3.47,59,86,17.6,1690381551
72,ola,56.0131,151.3605,11.42,93,100,6.73,1690381551
73,whitehorse,81.6285,-127.4834,0.37,98,100,3.43,1690381551
74,port elizabeth,-78.3574,28.8728,-46.2,100,100,4.54,1690381551
75,grytviken,-47.8655,-45.0884,8.46,79,100,13.83,1690381552
76,burton,-34.554,138.4654,12.68,79,0,3.59,1690381552
77,vila velha,-26.138,-27.0774,20.88,64,100,4.89,1690381553
78,college,73.4848,-157.0389,-0.33,99,100,4.43,1690381553
79,margate,-40.2061,41.6008,14.75,91,0,8.66,1690381553
80,karratha,-19.6089,116.2236,22.92,62,90,3.44,1690381553
81,vingt cinq,-7.2805,65.7646,26.57,74,47,8.52,1690381554
82,tralee,52.7859,-17.7784,15.64,95,100,11.06,1690381554
83,talnakh,75.1229,95.7087,18.15,36,81,2.59,1690381554
84,port saint john's,-40.5479,37.5818,14.85,85,14,9.75,1690381554
85,male,4.0854,75.3929,28.57,72,100,2.05,1690381555
86,missoula,46.6951,-113.9813,12.7,60,2,0.54,1690381555
87,sitka,39.1052,-144.1268,19.44,77,100,3.13,1690381555
88,tarhuna,32.5278,13.358,37.2,36,0,6.84,1690381555
89,quellon,-48.1265,-89.742,7.1,94,100,11.98,1690381556
90,codrington,27.1908,-48.2835,26.57,73,21,7.01,1690381556
91,constitucion,-34.2696,-73.2472,12.56,74,99,9.6,1690381556
92,grytviken,-44.6862,-38.2456,6.89,57,95,5.72,1690381557
93,shengli,37.4057,118.6078,25.94,75,69,4.89,1690381557
94,port-aux-francais,-62.1446,43.6615,-3.76,89,100,7.92,1690381557
95,srikakulam,16.073,85.7226,27.52,87,70,12.5,1690381558
96,port saint john's,-45.2475,42.079,7.57,99,100,10.91,1690381558
97,grytviken,-57.4763,-17.7457,-3.72,70,100,9.45,1690381558
98,addiet canna,11.3113,37.1912,18.33,78,100,1.05,1690381559
99,moa,21.5402,-74.6744,28.83,78,62,8.21,1690381559
100,olonkinbyen,71.8604,-11.3338,3.81,94,100,5.82,1690381559
101,coquimbo,-28.5286,-89.5737,18.71,84,100,5.12,1690381559
102,aasiaat,86.6698,-61.7925,0.64,79,98,4.5,1690381561
103,daru,-10.8451,138.0493,25.3,81,80,5.76,1690381561
104,port-aux-francais,-52.9977,52.5133,1.06,68,62,19.49,1690381562
105,gaspe,50.4132,-62.6042,21.32,69,100,2.85,1690381562
106,ribeira grande,20.2487,-41.7189,26.88,79,13,8.21,1690381562
107,guerrero negro,21.6641,-124.0527,21.48,88,29,4.12,1690381563
108,waitangi,-56.1836,-145.7554,1.92,92,100,5.29,1690381563
109,albany,-54.8269,123.348,1.56,77,100,11.74,1690381563
110,port elizabeth,-58.5288,31.0939,-2.56,70,23,19.26,1690381564
111,adamstown,-23.4937,-137.3563,22.37,72,55,5.74,1690381564
112,renk,11.3387,32.3347,28.31,63,100,6.77,1690381564
113,dan gora,11.5851,8.0422,34.29,34,36,2.0,1690381565
114,vila velha,-27.1307,-26.4877,20.67,59,92,1.24,1690381566
115,grytviken,-84.4158,-30.7641,-30.66,95,100,9.5,1690381566
116,rusape,-18.1849,32.6279,20.18,49,62,2.17,1690381566
117,port-aux-francais,-55.3956,72.3418,-0.49,93,100,14.94,1690381567
118,taulaga,-10.9096,-170.2166,27.36,73,100,7.97,1690381567
119,grytviken,-73.6342,-27.7993,-8.71,95,100,6.45,1690381567
120,bethel,65.7851,-164.5986,8.59,93,100,2.53,1690381568
121,waitangi,-79.3202,-159.7313,-43.61,84,97,2.04,1690381568
122,nyanza,-2.2961,29.7928,26.71,26,13,3.71,1690381568
123,klyuchi,62.7706,161.915,10.46,88,63,0.27,1690381569
124,ushuaia,-87.747,-90.4137,-43.22,98,100,7.49,1690381569
125,tamandare,-8.7619,-34.4955,25.97,72,12,5.85,1690381569
126,bayside,41.0742,-123.5658,6.73,81,0,0.89,1690381570
127,nantucket,39.3344,-67.9053,25.59,76,5,4.6,1690381570
128,thompson,71.253,-90.6256,1.67,90,98,4.66,1690381571
129,port-aux-francais,-56.6513,70.3643,-0.66,96,100,16.04,1690381571
130,ijuw,0.0657,168.522,28.31,78,100,6.11,1690381572
131,las veredas,23.4359,-108.4214,28.36,75,98,2.66,1690381572
132,waitangi,-72.0103,-163.9543,-28.32,100,100,7.8,1690381572
133,san felipe,21.5738,-101.2327,14.69,86,100,1.47,1690381573
134,blackmans bay,-59.6501,148.7988,0.16,83,99,15.74,1690381573
135,puente alto,-33.7294,-69.9324,-11.71,42,100,1.9,1690381573
136,yellowknife,69.5449,-121.3731,15.41,77,100,2.97,1690381574
137,port alfred,-37.1278,28.4204,17.76,95,99,7.33,1690381574
138,puerto penasco,31.0647,-113.3699,31.68,79,0,7.11,1690381574
139,port-aux-francais,-82.0946,43.2246,-51.91,100,100,3.99,1690381574
140,waitangi,-70.3327,-139.5267,-21.44,100,100,10.89,1690381575
141,labytnangi,82.9925,71.1172,-0.03,95,100,4.49,1690381575
142,adamstown,-9.7256,-123.1579,25.51,71,40,5.94,1690381575
143,karapinar,37.7674,33.6433,32.46,14,0,4.91,1690381576
144,bredasdorp,-45.5623,21.4804,5.89,74,100,9.66,1690381576
145,grytviken,-74.598,-23.5262,-16.42,95,100,9.2,1690381576
146,longyearbyen,81.1232,14.072,0.37,96,100,3.62,1690381577
147,waitangi,-74.4799,-144.1499,-28.8,99,100,11.0,1690381577
148,waitangi,-62.6498,-178.9971,-1.71,62,100,7.24,1690381577
149,iquitos,-3.6739,-73.2839,28.97,84,0,1.54,1690381578
150,bikenibeu village,1.4529,177.1146,27.93,79,100,3.23,1690381578
151,puerto natales,-62.1521,-99.5742,-0.07,79,100,13.42,1690381579
152,fale old settlement,-3.1265,-159.1592,27.87,78,16,9.26,1690381579
153,blackmans bay,-86.8103,127.9453,-51.04,97,100,7.88,1690381579
154,badger,87.8788,-136.6846,0.17,91,100,6.65,1690381580
155,port elizabeth,-80.1285,30.7609,-49.81,100,100,3.16,1690381580
156,cianorte,-23.3944,-52.796,24.62,51,100,4.41,1690381581
157,port-aux-francais,-39.6219,80.0801,13.5,94,100,12.53,1690381581
158,satipo,-10.542,-74.096,28.45,53,23,0.67,1690381581
159,port augusta,-30.6609,134.5802,14.21,45,0,5.31,1690381582
160,waitangi,-52.5178,-165.3827,8.56,85,100,16.52,1690381582
161,chibougamau,51.6957,-75.8917,16.74,81,78,3.58,1690381582
162,port alfred,-35.9196,28.3741,18.73,89,50,6.42,1690381583
163,puerto natales,-70.9734,-95.4236,-4.11,96,100,6.14,1690381583
164,pangody,70.3316,72.8998,7.56,73,100,6.19,1690381584
165,grytviken,-87.7651,-12.827,-43.46,99,100,5.99,1690381584
166,port-aux-francais,-88.1624,59.3833,-51.43,100,100,4.48,1690381584
167,punta arenas,-55.7298,-70.9981,3.25,58,100,10.12,1690381585
168,tromso,72.2313,19.0386,9.3,87,13,6.3,1690381585
169,talnakh,86.4937,100.4373,-0.54,93,61,2.44,1690381586
170,yellowknife,77.3303,-99.7162,1.33,90,45,1.95,1690381587
171,thompson,77.4982,-92.9143,0.89,94,100,2.25,1690381587
172,howard springs,-15.458,132.2536,16.47,36,5,1.77,1690381587
173,longmen,25.5063,117.7552,22.77,82,100,3.32,1690381588
174,arraial do cabo,-35.3119,-34.9864,13.37,74,100,12.02,1690381588
175,fisterra,42.6292,-10.5574,19.33,79,8,6.82,1690381589
176,georgetown,-4.1691,-8.6818,24.14,74,61,5.15,1690381589
177,sisimiut,67.4133,-58.3216,-0.62,98,100,3.95,1690381590
178,annaba,37.1494,8.105,30.03,65,3,5.66,1690381590
179,hamilton,34.1485,-53.3344,25.6,75,100,3.29,1690381591
180,adamstown,-53.9539,-136.9302,4.12,91,91,6.44,1690381591
181,tazovsky,81.4241,72.4078,0.6,94,100,3.14,1690381591
182,puerto natales,-62.5927,-93.8554,-0.37,82,100,13.64,1690381591
183,fortuna,39.4962,-127.0547,16.99,85,0,9.99,1690381592
184,key west,24.356,-81.5,31.0,69,38,5.88,1690381592
185,ghadamis,31.1468,9.0281,45.53,6,0,2.84,1690381592
186,jasper,38.327,-86.6001,27.3,83,85,3.75,1690381593
187,sinop,-9.9196,-55.5309,32.33,27,6,2.02,1690381594
188,iqaluit,80.5658,-67.9124,1.15,99,100,2.32,1690381594
189,melekeok village,7.2172,136.9169,26.93,83,100,9.44,1690381595
190,lazaro cardenas,27.5484,-118.4702,19.29,92,24,3.54,1690381595
191,howrah,-47.1859,155.5983,7.87,62,55,11.74,1690381596
192,luderitz,-27.7986,3.1552,16.77,67,51,5.56,1690381596
193,kailua-kona,14.8835,-158.1406,25.57,86,8,9.1,1690381596
194,selfoss,58.8408,-20.2734,13.77,97,100,12.1,1690381597
195,xilin hot,44.2124,116.851,15.33,97,98,1.66,1690381597
196,la sarre,50.9542,-79.6159,20.63,54,51,3.5,1690381597
197,kayangel,10.6367,132.6999,27.91,75,100,4.62,1690381598
198,talnakh,89.4608,92.3516,-0.03,93,100,6.34,1690381603
199,anadyr,71.7085,174.8483,0.12,99,100,2.42,1690381603
200,boyolangu,-8.7712,111.877,24.59,81,78,6.27,1690381603
201,bethel,64.2195,-177.8499,8.06,98,100,7.97,1690381604
202,vadso,80.8725,33.8109,0.52,93,100,3.11,1690381604
203,college,70.7578,-150.3289,1.13,99,100,5.37,1690381604
204,kidal,19.0176,4.2651,43.14,8,4,2.42,1690381604
205,kapa'a,36.207,-159.5904,20.76,82,17,5.37,1690381604
206,st. john's,44.8918,-46.6698,15.68,92,99,1.85,1690381605
207,labytnangi,72.9988,68.0469,8.21,71,88,5.36,1690381605
208,adamstown,-50.7475,-142.1766,7.14,80,27,5.34,1690381605
209,la passe,2.4925,56.4484,26.77,85,58,7.44,1690381606
210,lebu,-38.2766,-102.5763,12.88,96,100,7.92,1690381606
211,port-aux-francais,-78.4491,102.1518,-63.4,100,97,5.9,1690381607
212,bredasdorp,-85.9536,26.3033,-48.42,99,100,4.18,1690381607
213,lompoc,25.5548,-130.0161,19.85,82,100,7.46,1690381608
214,kristiansund,72.3049,3.2836,7.43,93,100,8.04,1690381608
215,ylitornio,66.8866,24.1936,19.1,55,86,2.22,1690381608
216,hawaiian paradise park,3.8909,-151.1773,27.54,77,14,3.82,1690381608
217,enewetak,14.8095,161.9105,28.18,79,24,5.83,1690381609
218,matoury,2.1628,-53.231,29.94,54,25,2.2,1690381609
219,taiohae,-2.8268,-132.2281,26.58,73,6,6.05,1690381609
220,keflavik,63.1829,-24.8469,11.22,87,100,14.19,1690381615
221,edinburgh of the seven seas,-84.7681,4.8518,-45.86,100,100,5.05,1690381615
222,puerto ayora,0.3373,-91.4074,25.66,81,9,3.28,1690381615
223,vadso,79.1433,30.0549,1.25,90,95,3.93,1690381615
224,isafjordur,70.5572,-26.9269,4.75,98,100,1.68,1690381616
225,hotan,37.3377,82.9433,33.15,18,57,4.63,1690381616
226,richmond hill,31.5696,-81.1903,30.07,65,76,1.58,1690381616
227,kourou,12.5457,-49.6328,27.94,77,26,7.37,1690381616
228,sechura,-5.8944,-81.5719,22.14,78,95,5.52,1690381617
229,edinburgh of the seven seas,-27.7092,-21.1547,19.57,59,88,3.32,1690381617
230,sao joao da barra,-28.2862,-29.4999,20.55,68,93,2.44,1690381617
231,tazovsky,87.9872,76.5867,-0.91,93,78,3.52,1690381617
232,wailua homesteads,35.1428,-173.0922,22.49,85,96,6.91,1690381617
233,edinburgh of the seven seas,-81.9801,1.6406,-37.48,98,100,5.82,1690381618
234,port mathurin,-27.1459,62.8114,18.99,82,100,2.22,1690381618
235,bethel,69.2034,-160.6535,14.46,89,100,1.34,1690381618
236,san luis,21.3872,-83.6821,29.55,71,21,6.89,1690381618
237,bilibino,89.3553,164.3454,-0.13,92,100,6.9,1690381619
238,ruayer,42.8512,-5.4772,26.66,40,10,1.25,1690381619
239,springbok,-30.4881,16.9769,13.79,88,97,6.52,1690381619
240,enewetak,20.8023,158.4537,27.45,72,100,4.32,1690381619
241,grytviken,-51.8537,-29.4756,0.93,85,58,11.15,1690381620
242,luwuk,-1.5337,124.6944,26.57,77,66,2.35,1690381620
243,adamstown,-50.8659,-116.3104,4.45,96,100,14.7,1690381620
244,puerto ayora,-10.4675,-109.2854,24.85,69,100,8.28,1690381621
245,vadso,74.1311,28.7516,7.81,96,100,4.38,1690381621
246,hawaiian paradise park,12.3163,-139.9079,26.43,80,91,10.35,1690381621
247,hawaiian paradise park,14.2981,-154.5236,25.66,86,17,8.64,1690381622
248,sidney,48.5915,-105.3547,22.55,38,75,1.34,1690381622
249,mount gambier,-47.6664,131.4949,8.63,95,100,6.6,1690381622
250,aasiaat,77.3698,-55.2449,-4.77,86,25,4.45,1690381622
251,papatowai,-83.7564,177.2424,-37.71,62,73,1.54,1690381623
252,avarua,-32.916,-157.8815,15.77,77,0,8.18,1690381623
253,georgetown,-11.9309,-22.9967,23.67,62,99,6.8,1690381623
254,taiohae,2.1207,-125.4404,26.15,80,84,6.6,1690381624
255,vauvert,43.6598,4.2812,29.78,28,0,5.14,1690381624
256,shibata,37.7927,139.5754,19.91,90,1,0.54,1690381624
257,vilyuysk,62.5766,121.4835,14.91,57,96,2.75,1690381625
258,saint-philippe,-24.5449,57.7298,20.93,74,29,4.14,1690381626
259,papatowai,-83.0019,167.4784,-23.2,48,91,4.51,1690381626
260,salym,59.979,71.2183,17.79,91,98,3.75,1690381627
261,iskateley,73.7259,53.7343,13.6,69,89,3.7,1690381632
262,udachny,76.1038,112.6657,9.3,62,25,1.71,1690381633
263,colonia,10.9208,136.0199,27.26,84,100,8.26,1690381633
264,praia da vitoria,46.6611,-25.6598,19.18,96,100,7.19,1690381633
265,albany,-69.7185,116.0464,-52.36,65,0,11.44,1690381634
266,edinburgh of the seven seas,-49.205,-15.512,2.38,66,100,13.24,1690381634
267,ingeniero jacobacci,-40.3113,-69.8203,0.98,74,100,1.57,1690381634
268,adamstown,-33.5365,-114.9369,19.34,78,65,21.34,1690381635
269,ushuaia,-84.1713,-62.4097,-23.92,80,100,1.94,1690381635
270,kolonia town,10.6453,155.4923,28.57,77,95,7.49,1690381635
271,port-aux-francais,-44.1885,51.6118,7.4,98,100,9.1,1690381636
272,laguna,-32.4858,-42.6485,18.56,93,100,9.32,1690381636
273,mumford,4.1652,-0.1146,25.16,87,98,6.42,1690381636
274,fuglafjordur,63.8789,-7.7339,8.86,85,100,3.35,1690381636
275,lobito,-11.7944,12.925,21.75,76,0,4.34,1690381637
276,quezon,10.6648,117.4512,28.39,84,100,10.37,1690381637
277,codrington,21.2381,-55.269,27.58,77,99,8.1,1690381638
278,hasaki,28.4705,150.3223,28.28,78,89,6.77,1690381638
279,wailua homesteads,31.342,-167.4608,23.99,78,94,7.75,1690381639
280,jamestown,-7.3932,-4.6296,23.02,77,100,5.62,1690381639
281,vytegra,60.6824,36.2808,19.15,85,100,1.64,1690381639
282,port-aux-francais,-46.9839,92.227,5.58,64,100,6.14,1690381640
283,st. john's,48.0388,-38.9486,16.91,88,100,5.68,1690381640
284,olonkinbyen,80.7911,-9.0941,-0.26,97,100,2.71,1690381640
285,labuan,-6.4689,104.683,27.06,74,49,8.83,1690381641
286,kulia village,-3.2186,177.8812,28.52,74,100,5.68,1690381641
287,puerto natales,-53.317,-72.9818,-0.7,76,98,4.26,1690381641
288,tangalle,-3.5212,85.6058,27.97,79,70,8.51,1690381642
289,zag,28.2299,-9.1994,40.07,10,0,10.42,1690381642
290,bardai,21.2128,16.2002,37.19,7,3,7.11,1690381642
291,volodymyrets',51.4295,26.0519,21.77,60,100,3.32,1690381642
292,kingston,-31.2342,161.383,15.43,62,0,5.14,1690381643
293,adamstown,-40.6173,-107.0305,11.17,95,100,6.69,1690381643
294,colonia,8.5741,142.8546,27.8,84,100,14.81,1690381643
295,chernyshevskiy,63.6567,111.4154,17.81,75,20,4.42,1690381646
296,alotau,-12.3209,149.9405,25.16,80,91,11.86,1690381646
297,camayenne,7.7744,-16.7788,26.45,81,97,5.15,1690381646
298,phalaborwa,-24.0787,31.4118,21.4,34,5,3.07,1690381647
299,jayapura,0.8736,139.6393,28.29,76,94,2.45,1690381647
300,punta arenas,-73.5724,-84.8853,-23.91,98,100,4.43,1690381647
