City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
301,blackmans bay,-71.3813,134.4702,-61.23,94,6,6.16,1690381648
302,puerto ayora,-12.0576,-103.7655,23.91,71,100,9.76,1690381648
303,urcos,-13.7687,-71.4611,4.6,35,0,1.96,1690381648
304,puerto natales,-65.9489,-97.683,-1.69,92,100,11.55,1690381649
305,port mathurin,-27.987,68.0741,20.6,85,50,6.75,1690381650
306,albany,-50.1493,116.4906,5.61,92,100,16.92,1690381650
307,mount gambier,-55.2779,129.0317,1.67,80,100,14.8,1690381651
308,geraldton,-31.9462,108.2095,14.95,64,96,11.79,1690381651
309,bikenibeu village,4.7732,177.8518,26.96,79,96,1.6,1690381652
310,aghsu,40.5399,48.3343,32.14,41,57,3.74,1690381652
311,hong kong,21.4217,115.1123,30.81,73,95,3.84,1690381653
312,kalmunai,7.3024,84.7367,27.79,86,99,9.46,1690381653
313,waitangi,-35.9537,-164.7681,14.2,86,2,9.84,1690381654
314,bredasdorp,-72.4929,24.3862,-32.71,40,98,13.58,1690381654
315,badger,76.6902,-136.7479,1.19,97,100,1.44,1690381654
316,port elizabeth,-55.6128,32.3647,-0.08,83,76,14.74,1690381655
317,macae,-22.6975,-40.7553,22.78,79,95,10.2,1690381655
318,blackmans bay,-56.3407,145.7665,1.36,84,79,16.47,1690381656
319,bethel,67.2403,-174.4299,4.59,97,94,5.54,1690381656
320,edinburgh of the seven seas,-64.3913,3.8857,-15.17,94,100,6.36,1690381657
321,am timan,9.8657,20.5268,24.18,84,100,1.49,1690381657
322,luderitz,-28.3525,5.2691,17.08,69,0,4.55,1690381657
323,papatowai,-71.5356,170.0111,-31.21,75,68,1.05,1690381657
324,fort bragg,36.8378,-127.4918,16.46,91,0,7.02,1690381658
325,chatham,39.5368,-89.6931,28.83,76,100,8.39,1690381658
326,broken hill,-26.9804,141.2246,16.44,39,0,5.39,1690381659
327,dunblane,56.2954,-4.0358,18.76,77,79,3.77,1690381659
328,ust-nera,73.6516,149.2491,-0.08,94,69,2.74,1690381659
329,timimoun,29.1623,-0.2191,48.0,4,0,1.92,1690381660
330,gadzhiyevo,85.7363,40.2967,0.06,88,100,2.88,1690381660
331,bilibino,85.3145,156.3753,-0.2,96,100,6.79,1690381660
332,borogontsy,66.6378,132.3207,8.35,78,8,2.74,1690381660
333,anadyr,55.9123,172.4088,9.74,94,100,5.11,1690381661
334,hamilton,28.0176,-66.5133,28.36,68,88,6.46,1690381661
335,jamestown,-17.7357,-4.0938,19.45,69,76,8.4,1690381661
336,happy valley-goose bay,54.8153,-62.5463,18.36,58,75,6.48,1690381662
337,tarata,-17.8795,-65.9206,18.94,14,0,1.49,1690381662
338,kone,-19.5516,163.5682,22.01,62,99,11.37,1690381662
339,edinburgh of the seven seas,-45.5039,-19.3743,4.97,63,100,12.72,1690381663
340,tabou,0.1777,-5.3963,24.13,81,87,5.3,1690381663
341,college,81.0323,-145.4729,0.57,96,100,1.51,1690381663
342,longyearbyen,81.8564,17.1133,0.27,98,100,4.37,1690381664
343,okha,53.0381,145.5557,11.08,98,100,9.91,1690381664
344,iqaluit,80.0283,-88.3386,9.61,83,60,2.59,1690381665
345,yellowknife,83.7268,-124.9684,0.39,94,100,2.81,1690381665
346,iqaluit,58.7861,-73.2071,12.86,80,100,1.95,1690381666
347,port-aux-francais,-88.7143,58.2204,-51.55,100,100,4.96,1690381666
348,kingaroy,-26.1143,151.3094,10.61,93,1,2.9,1690381666
349,kanniyakumari,6.7441,77.9273,27.4,84,100,6.38,1690381666
350,bredasdorp,-79.7624,18.3179,-46.45,100,100,2.62,1690381667
351,krasyliv,49.6586,26.9459,23.53,64,100,2.18,1690381667
352,bilibino,64.5547,170.0451,11.81,81,91,1.3,1690381667
353,adamstown,-32.0581,-135.317,14.15,52,98,7.68,1690381668
354,dudinka,88.0893,80.2241,-1.03,94,48,3.6,1690381668
355,adamstown,-45.3063,-145.303,7.92,73,91,8.15,1690381668
356,waitangi,-69.7448,-156.6728,-18.66,100,100,5.9,1690381668
357,liwale,-9.7657,37.2509,30.18,24,46,4.79,1690381669
358,adamstown,-49.8932,-115.4454,6.16,93,100,11.26,1690381669
359,margaret river,-59.2821,103.2097,-10.29,80,100,14.64,1690381669
360,hayma',20.3564,56.2295,39.98,26,10,2.42,1690381669
361,qaqortoq,58.9574,-35.0601,8.84,91,99,14.06,1690381670
362,blackmans bay,-80.8867,144.6919,-43.85,87,100,6.09,1690381670
363,grytviken,-68.9442,-25.446,-10.25,96,100,6.3,1690381670
364,edinburgh of the seven seas,-38.0228,-5.4155,9.87,53,100,9.16,1690381670
365,qaqortoq,63.4914,-47.8272,-2.46,77,3,5.6,1690381671
366,margaret river,-52.3832,106.5647,-0.59,62,100,14.52,1690381671
367,edinburgh of the seven seas,-52.1897,-13.5678,-0.18,67,100,12.74,1690381672
368,mazatlan,22.3771,-107.947,28.3,73,93,0.91,1690381672
369,waitangi,-55.6626,-176.7216,4.18,73,36,5.61,1690381672
370,whitehorse,77.4236,-132.5825,0.22,96,11,0.71,1690381672
371,kawthoung,9.4031,95.5014,27.87,86,100,7.95,1690381673
372,tralee,50.4859,-14.1518,17.21,97,100,11.77,1690381673
373,port-aux-francais,-69.9238,84.7671,-44.76,100,100,5.41,1690381673
374,shingu,24.2956,139.2749,29.09,78,100,5.42,1690381673
375,grytviken,-61.3754,-30.0062,-3.54,89,100,10.12,1690381674
376,isafjordur,85.3641,-29.7805,0.27,98,100,3.45,1690381674
377,port-aux-francais,-67.3151,71.2072,-32.36,74,100,6.98,1690381675
378,federacion,-30.9294,-58.0085,13.85,81,100,5.22,1690381675
379,thompson,65.3923,-88.0508,14.38,46,10,3.97,1690381675
380,haiku-pauwela,27.5415,-151.4756,23.06,74,40,6.81,1690381676
381,salalah,14.7919,59.1516,25.27,83,64,13.87,1690381677
382,tres arroyos,-38.7237,-60.6706,9.18,80,50,8.16,1690381677
383,adamstown,-59.7853,-128.2112,0.44,95,80,8.59,1690381678
384,adamstown,-40.1379,-125.052,10.62,77,100,12.55,1690381678
385,port lincoln,-37.4658,127.5716,13.81,80,100,12.27,1690381678
386,whitehorse,62.8472,-127.6464,7.4,81,100,1.78,1690381679
387,blackmans bay,-67.2199,140.8202,-33.59,88,100,12.75,1690381679
388,bethel,53.0678,-174.1146,9.48,97,100,8.5,1690381679
389,salinas,-2.0626,-83.9043,23.22,79,86,6.46,1690381680
390,lodja,-2.7425,22.1108,38.06,20,17,1.83,1690381680
391,kimbe,-6.6947,148.8381,27.53,78,97,9.36,1690381681
392,kodiak,51.8167,-146.3098,12.12,95,100,3.82,1690381681
393,constantia,-52.8505,8.2881,-3.21,61,100,15.76,1690381682
394,jimenez,28.6236,-105.0193,25.84,42,0,2.8,1690381682
395,constantia,-51.0057,7.1899,-1.53,71,100,18.28,1690381682
396,bilibino,85.1318,167.4582,-0.03,96,100,6.72,1690381683
397,margate,-36.2971,36.7052,16.87,80,0,9.64,1690381683
398,keflavik,57.8949,-22.7831,13.21,99,100,8.17,1690381684
399,kristiansund,69.0693,4.9042,10.87,86,98,5.29,1690381684
400,big bend,-27.7197,33.3762,20.37,72,89,11.75,1690381685
401,ribeira grande,29.63,-35.6726,25.18,70,0,3.67,1690381685
402,kultali,20.3777,89.6026,28.64,84,32,10.75,1690381685
403,bethel,46.337,-164.8232,13.28,99,100,7.74,1690381686
404,khandyga,68.7122,136.9144,7.46,64,100,3.02,1690381686
405,kingston,-30.7764,172.2619,15.59,61,100,9.71,1690381687
406,roma,-28.6554,147.0395,12.75,60,0,4.28,1690381687
407,fale old settlement,-6.7662,-169.587,28.37,73,96,8.99,1690381687
408,mejit,12.0587,176.2669,27.97,79,92,9.21,1690381688
409,edinburgh of the seven seas,-54.7078,-10.4712,-2.39,68,100,14.97,1690381689
410,grytviken,-71.8318,-44.2368,-28.02,95,100,6.89,1690381689
411,kourou,15.9248,-47.0354,27.48,79,5,8.07,1690381689
412,seogwipo,31.9098,127.3569,28.17,88,97,6.66,1690381690
413,belmonte,-19.7392,-24.9291,21.95,68,20,7.83,1690381690
414,yellowknife,71.6818,-116.5386,16.57,39,100,4.3,1690381691
415,posto fiscal rolim de moura,-12.0285,-63.7155,31.41,32,0,1.81,1690381692
416,mandalgovi,44.7105,106.1113,25.78,31,0,3.6,1690381692
417,kodiak,43.7083,-159.9512,15.28,97,100,5.42,1690381692
418,edinburgh of the seven seas,-34.4022,-6.7902,11.94,71,100,6.65,1690381693
419,puerto natales,-63.0953,-86.4993,-0.41,80,100,14.2,1690381693
420,iqaluit,61.5928,-65.7831,2.93,93,73,6.27,1690381693
421,grytviken,-66.3358,-29.7264,-6.67,94,100,7.74,1690381695
422,grytviken,-74.8594,-47.1647,-34.93,98,88,7.11,1690381695
423,fale old settlement,-0.2137,-162.8692,27.69,80,7,7.4,1690381696
424,port-aux-francais,-80.5328,102.9221,-60.58,100,100,6.39,1690381696
425,daqing,46.7595,125.0988,24.38,83,100,3.94,1690381696
426,suva,-25.0346,176.1187,18.92,60,96,7.77,1690381696
427,kodiak,43.7904,-158.536,14.86,98,100,4.8,1690381697
428,punta arenas,-80.045,-87.9944,-47.67,99,44,4.02,1690381697
429,waitangi,-65.8019,-167.0959,-5.52,68,99,0.92,1690381698
430,weno,8.6892,149.5483,27.97,78,100,3.32,1690381699
431,sur,18.6824,62.1658,26.23,85,100,11.44,1690381699
432,peniche,41.0228,-13.6101,20.02,72,100,4.5,1690381790
433,lerwick,64.8709,0.3418,12.74,91,100,6.02,1690381790
434,port mathurin,-18.571,64.2827,23.83,81,7,5.54,1690381790
435,fuman,37.0616,49.2456,24.39,76,78,2.28,1690381791
436,blackmans bay,-82.9406,144.2678,-49.17,91,97,7.04,1690381791
437,valozhyn,53.9208,26.4383,20.54,60,100,1.42,1690381791
438,port mathurin,-19.6169,75.9367,22.73,77,35,11.01,1690381791
439,la passe,-2.6578,56.3063,26.8,75,28,7.39,1690381792
440,hovd,44.4068,102.975,27.11,23,2,4.19,1690381793
441,anjozorobe,-18.442,47.8351,13.62,84,50,5.58,1690381794
442,leninskoye,47.5847,132.5975,22.59,78,100,3.21,1690381795
443,longyearbyen,78.8746,14.2589,5.67,85,97,1.57,1690381796
444,bac lieu,6.586,106.4502,28.34,81,100,6.54,1690381796
445,yellowknife,65.03,-121.7685,14.47,58,100,2.48,1690381796
446,blackmans bay,-88.5484,138.8661,-55.33,100,100,5.2,1690381797
447,bethel,82.3402,-174.4531,0.29,82,100,3.08,1690381797
448,puerto natales,-76.5308,-95.4704,-28.4,96,100,3.86,1690381797
449,midland,43.9525,-84.2236,25.79,57,97,4.29,1690381798
450,nadym,66.2898,71.1071,18.28,83,91,4.51,1690381798
451,ancud,-43.66,-102.356,9.58,86,100,8.77,1690381798
452,wailua homesteads,35.5293,-169.6849,21.57,75,40,4.8,1690381798
453,bredasdorp,-78.1796,19.1617,-49.95,100,100,3.38,1690381799
454,port-aux-francais,-81.324,70.3791,-66.94,100,100,2.64,1690381799
455,pisco,-23.7447,-96.2525,19.67,75,100,8.11,1690381799
456,ushuaia,-87.7998,-68.1284,-42.75,100,100,7.13,1690381804
457,puerto ayora,-2.5701,-110.7294,25.76,82,100,7.71,1690381806
458,puerto natales,-73.0163,-103.9184,-9.28,92,100,8.86,1690381806
459,puerto ayora,-3.6916,-105.2955,25.55,78,55,9.13,1690381807
460,grytviken,-65.7799,-28.3184,-6.23,95,100,7.93,1690381807
461,huarmey,-16.3079,-91.0755,20.46,77,100,10.56,1690381807
462,grytviken,-64.6154,-14.623,-20.34,99,90,3.62,1690381808
463,yuzhno-kurilsk,45.5866,150.58,11.44,100,100,3.43,1690381808
464,wailua homesteads,36.7289,-178.419,22.38,88,100,3.64,1690381809
465,tolanaro,-45.1485,50.0108,6.36,98,100,8.01,1690381809
466,yellowknife,71.8945,-110.5834,18.19,34,3,2.31,1690381809
467,yellowknife,87.987,-103.0861,0.33,90,100,6.25,1690381810
468,angaur state,5.196,135.4615,27.79,74,100,5.06,1690381811
469,plouzane,47.623,-7.5872,17.75,84,100,9.38,1690381811
470,saint croix,14.4811,-64.9731,28.13,84,100,9.03,1690381812
471,ushuaia,-85.8266,-80.9855,-31.94,98,100,8.17,1690381812
472,invercargill,-65.5354,160.3962,-22.76,100,100,3.26,1690381813
473,college,89.0076,-161.7373,-0.07,92,100,7.17,1690381813
474,papatowai,-86.9383,165.7292,-48.65,99,100,10.11,1690381814
475,grytviken,-50.4609,-23.0091,1.91,62,100,12.17,1690381814
476,lompoc,25.3249,-133.9351,20.51,79,100,8.1,1690381814
477,qaqortoq,60.9259,-37.2852,10.51,93,100,18.61,1690381815
478,kone,-19.4606,161.6353,21.7,67,100,11.57,1690381815
479,waitangi,-72.4671,-158.782,-26.17,100,100,9.64,1690381815
480,port-aux-francais,-55.0621,76.4314,-0.09,90,100,11.39,1690381816
481,lihue,20.4489,-163.8878,26.11,77,31,8.08,1690381816
482,dudinka,81.9614,82.4993,0.23,99,100,3.77,1690381817
483,alofi,-19.7729,-172.0419,22.8,64,100,4.11,1690381817
484,chashniki,55.1303,29.4399,20.71,65,75,2.96,1690381818
485,jamestown,-26.0922,0.9647,16.57,58,95,2.2,1690381819
486,katsuura,32.3347,142.8857,26.97,76,8,1.8,1690381819
487,acarau,4.2129,-36.9353,26.96,81,90,8.76,1690381820
488,grytviken,-44.3081,-40.3462,6.72,64,99,8.56,1690381820
489,stanley,-59.4925,-51.4642,-2.36,73,100,11.11,1690381822
490,cartagena,10.2145,-75.7871,29.01,79,100,6.92,1690381822
491,dundalk,53.9531,-6.594,15.41,95,100,3.52,1690381825
492,kisber,47.5648,18.0521,20.9,52,20,9.77,1690381825
493,papatowai,-75.2944,168.3953,-41.91,100,62,2.26,1690381826
494,sligo,54.2952,-8.1883,15.75,99,100,2.95,1690381826
495,adamstown,-47.876,-107.3765,7.98,91,100,4.85,1690381827
496,muzayri',22.3874,53.2115,38.52,26,100,4.57,1690381828
497,guerrero negro,26.3033,-115.5006,20.11,90,10,3.54,1690381828
498,bredasdorp,-72.8847,25.182,-39.51,55,94,11.71,1690381829
499,torghay,48.6242,62.9186,29.35,36,15,9.28,1690381829
500,qaqortoq,71.2187,-36.6317,-9.15,89,100,2.58,1690381829
501,margaret river,-37.9012,94.0594,12.49,75,100,10.6,1690381830
502,gaspe,49.2609,-63.7784,17.89,89,100,4.25,1690381830
503,grytviken,-71.9614,-27.6511,-11.29,95,100,5.95,1690381831
504,wailua homesteads,32.41,-169.3444,23.68,77,63,7.37,1690381831
505,karachi,22.2556,65.6918,27.83,85,16,9.36,1690381833
506,port-aux-francais,-82.5569,95.2239,-57.41,100,100,5.65,1690381833
507,port elizabeth,-86.2601,31.7067,-48.76,99,100,4.5,1690381835
508,port-aux-francais,-44.8876,50.9887,6.73,98,100,8.18,1690381836
509,papatowai,-71.9485,173.035,-30.17,100,100,2.94,1690381836
510,sos'va,59.0706,62.6761,19.71,73,61,1.91,1690381836
511,mead,47.7802,-117.2502,16.66,46,0,1.54,1690381837
512,nizhniy kuranakh,60.046,124.5321,15.37,87,8,1.58,1690381838
513,carbonear,52.1169,-52.3158,9.71,99,91,7.21,1690381839
514,bethel,72.1263,-163.9488,0.95,100,100,2.43,1690381840
515,lebu,-37.5705,-92.1093,14.07,98,100,5.72,1690381840
516,metlili chaamba,31.8296,3.6419,44.06,6,0,3.99,1690381841
517,esfarayen,36.7226,57.0683,31.84,31,7,9.68,1690381841
518,isafjordur,89.58,-27.8617,0.0,94,100,6.5,1690381841
519,albany,-45.2945,119.0713,7.63,80,45,7.97,1690381842
520,adamstown,-76.0996,-120.3525,-32.0,93,100,4.38,1690381842
521,port mathurin,-26.0738,76.0193,21.17,68,19,8.4,1690381843
522,port-aux-francais,-54.4105,92.0042,-1.26,60,100,6.94,1690381843
523,waitangi,-54.4229,-164.8365,7.22,86,100,17.65,1690381844
524,tome acu,-2.3978,-47.8829,34.14,39,23,2.16,1690381844
525,happy valley-goose bay,56.6373,-55.4523,9.2,90,100,10.3,1690381844
526,reggane,25.9147,-2.9839,47.0,5,3,2.87,1690381845
527,arraial do cabo,-32.5347,-30.258,15.37,81,100,10.44,1690381845
528,murzuq,26.3601,14.3796,41.86,5,0,6.76,1690381846
529,south hedland,-21.1297,118.7487,17.66,46,45,2.63,1690381846
530,puerto ayora,-15.5734,-98.3999,22.02,76,100,9.88,1690381847
531,tranovaho,-36.8351,43.0114,16.77,80,1,5.8,1690381847
532,hastings,40.3969,-98.4045,29.49,54,2,4.6,1690381847
533,port-aux-francais,-76.2396,81.0363,-58.63,88,30,7.1,1690381847
534,dauphin,50.9291,-99.8831,19.25,69,18,0.63,1690381848
535,dunedin,-47.1515,172.3118,6.95,80,100,12.83,1690381848
536,east ballina,-29.1915,153.837,17.92,58,0,3.89,1690381849
537,ouadda,7.4717,23.7244,22.96,85,99,0.96,1690381849
538,haiku-pauwela,33.4178,-143.5725,23.34,75,79,6.26,1690381849
539,saudarkrokur,69.5599,-19.329,1.73,96,100,7.61,1690381850
540,adamstown,-38.794,-139.6714,10.29,62,8,6.25,1690381850
541,port-aux-francais,-69.0919,81.1426,-37.87,93,7,7.57,1690381850
542,cabedelo,-7.1591,-34.2516,26.1,77,24,7.25,1690381850
543,tiksi,75.4875,138.1024,1.07,96,100,3.35,1690381851
544,mejit,18.1806,179.8106,27.03,79,95,7.8,1690381851
545,ribeira grande,37.1307,-39.4366,25.47,78,44,5.74,1690381852
546,port alfred,-34.8931,27.8872,19.92,68,46,4.73,1690381857
547,hermanus,-78.459,8.3881,-46.27,100,100,3.71,1690381858
548,ushuaia,-87.3742,-72.2092,-40.21,98,100,8.33,1690381858
549,nova sintra,14.381,-26.835,26.75,84,74,6.7,1690381858
550,port-aux-francais,-84.2894,39.699,-47.61,99,100,3.62,1690381858
551,jeremie,19.304,-73.9935,28.87,75,93,5.09,1690381859
552,albany,-53.7481,119.8141,0.51,92,100,9.14,1690381859
553,ribeira grande,17.8074,-34.3049,25.85,81,92,8.58,1690381859
554,ilulissat,79.7225,-40.7945,-3.29,90,100,6.25,1690381860
555,hermanus,-52.9893,13.6627,-2.86,60,100,15.91,1690381861
556,champerico,8.639,-95.5966,28.57,78,33,7.41,1690381861
557,kone,-16.7668,160.6004,23.78,71,99,12.6,1690381862
558,lihue,14.5436,-167.5703,26.23,81,5,8.73,1690381863
559,kuching,3.1436,109.2133,29.02,78,72,8.51,1690381863
560,badger,84.3717,-135.8953,0.68,84,100,1.88,1690381863
561,vorgashor,82.3032,61.7133,0.29,93,74,3.61,1690381864
562,whitehorse,64.3202,-128.8006,12.45,69,93,0.57,1690381865
563,coquimbo,-30.3094,-74.1922,14.0,73,1,10.91,1690381865
564,nuku'alofa,-22.4869,-178.3277,20.41,57,12,7.09,1690381866
565,waitangi,-44.016,-174.4079,11.02,71,100,11.23,1690381866
566,port-aux-francais,-54.8739,50.0385,-0.37,73,91,19.65,1690381866
567,waitangi,-61.6861,-151.3035,1.35,86,100,12.66,1690381867
568,margaret river,-39.5395,98.5377,11.87,75,100,12.68,1690381868
569,hadibu,13.6322,63.0943,26.35,85,100,9.65,1690381868
570,kiunga,-8.2114,139.9109,24.52,80,92,6.57,1690381869
571,jamestown,-26.5985,-0.3727,16.28,63,3,2.55,1690381869
572,tazovsky,68.0567,79.4047,21.75,60,16,3.75,1690381870
573,piti village,19.4206,136.6951,28.84,79,100,6.42,1690381870
574,balkanabat,39.1807,53.748,31.41,48,97,5.23,1690381871
575,tamanrasset,23.5546,5.7737,33.96,8,7,6.03,1690381871
576,happy valley-goose bay,57.0548,-61.5904,8.19,90,100,3.98,1690381872
577,klyuchi,57.3702,169.5304,10.36,94,100,5.12,1690381872
578,san patricio,13.6465,-109.0076,28.74,77,11,6.31,1690381872
579,sitka,53.96,-138.5495,13.48,91,100,3.51,1690381873
580,bethel,87.7064,-168.9101,0.13,93,100,7.33,1690381873
581,waitangi,-59.5334,-155.8092,2.52,89,100,14.9,1690381874
582,sao jose da coroa grande,-8.9909,-34.812,26.01,69,2,5.12,1690381874
583,ljusdal,61.9929,16.1753,16.28,76,70,2.44,1690381875
584,adamstown,-51.6784,-123.4713,3.76,65,99,10.43,1690381875
585,adamstown,-55.6063,-124.4398,3.43,85,100,5.75,1690381876
586,iqaluit,67.3304,-77.2404,5.56,73,33,2.79,1690381876
587,bilibino,77.7834,158.0398,-0.1,98,100,3.78,1690381876
588,port mathurin,-17.6531,74.5085,23.63,77,1,11.38,1690381877
589,yellowknife,75.1654,-100.5934,3.02,85,74,1.21,1690381877
590,saipan,17.4067,142.9784,29.2,76,89,8.3,1690381878
591,humaita,-7.9029,-63.6509,34.54,28,5,1.41,1690381878
592,bethel,89.3908,-167.7451,-0.17,94,100,6.77,1690381879
593,mount pearl,44.5182,-51.3979,18.74,87,2,4.1,1690381879
594,waitangi,-44.3938,-154.4589,8.43,73,100,9.13,1690381879
595,arraial do cabo,-36.0882,-35.4641,13.26,66,100,12.24,1690381880
596,fale old settlement,0.4444,-158.0918,27.82,75,1,8.09,1690381881
597,krasnoye-na-volge,57.4695,41.287,22.45,84,97,5.58,1690381881
598,hermanus,-42.5552,18.2125,7.8,81,100,8.63,1690381881
599,college,72.0914,-149.3656,-0.4,99,100,3.74,1690381882
600,ancud,-40.417,-78.2473,10.5,83,100,6.05,1690381882
