City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
601,mount isa,-22.8857,138.888,20.69,54,35,4.34,1690381883
602,toga village,-5.4315,173.1496,28.81,76,100,6.71,1690381883
603,kabalo,-6.7459,26.9561,34.19,14,10,2.07,1690381883
604,vilyuchinsk,43.3333,160.0333,14.21,100,100,2.24,1690381883
605,yellowknife,76.7291,-108.5289,2.3,89,69,1.4,1690381884
606,grytviken,-83.0349,-14.4201,-28.9,97,100,8.32,1690381885
607,ntcheu,-14.9721,34.5487,18.11,32,0,2.62,1690381885
608,howard springs,-11.0807,134.904,23.89,80,25,6.19,1690381885
609,stanley,-72.4714,-51.1351,-35.4,100,100,4.31,1690381886
610,waitangi,-85.6911,-135.0584,-32.73,55,25,8.42,1690381886
611,happy valley-goose bay,54.8036,-54.6546,11.26,98,99,10.01,1690381886
612,kristiansund,66.4853,7.4262,12.51,85,100,5.98,1690381887
613,petauke,-14.7953,30.6555,26.02,22,45,3.49,1690381887
614,mudurnu,40.6075,31.2801,30.55,22,0,2.14,1690381888
615,bredasdorp,-42.3527,21.219,8.74,84,100,9.7,1690381888
616,heroica guaymas,27.3707,-111.1519,29.68,75,27,8.88,1690381889
617,ushuaia,-89.762,-92.1711,-48.96,100,100,4.74,1690381889
618,waitangi,-83.2106,-158.9011,-32.95,80,24,5.48,1690381890
619,longyearbyen,87.063,17.4558,0.08,85,100,4.66,1690381891
620,mili,4.2184,171.8042,26.52,84,100,2.84,1690381892
621,klaksvik,65.3038,-2.8128,11.3,91,100,4.12,1690381892
622,waitangi,-79.731,-169.6433,-38.82,86,100,3.57,1690381893
623,peace river,56.5358,-117.8989,13.43,98,100,3.83,1690381893
624,jamestown,-10.6314,-4.5229,21.38,77,100,6.46,1690381894
625,mundri,5.7021,30.2322,22.63,90,100,1.23,1690381894
626,tokar,18.7096,39.0335,34.25,58,68,4.97,1690381894
627,adamstown,-62.6482,-129.2414,-0.93,97,100,8.79,1690381894
628,longyearbyen,78.4885,4.6032,3.99,87,27,6.35,1690381895
629,lihue,17.3311,-162.3107,26.18,83,100,8.55,1690381896
630,stanley,-47.9931,-58.2513,4.34,94,100,10.9,1690381896
631,ilulissat,74.4354,-41.6839,-8.33,89,47,1.43,1690381897
632,college,80.2353,-148.867,0.38,97,100,2.18,1690381897
633,papatowai,-72.3761,170.8901,-41.24,96,80,2.06,1690381898
634,gao,16.2882,0.6531,40.03,22,41,2.44,1690381898
635,papatowai,-66.1585,171.502,-3.65,82,97,9.21,1690381899
636,taiohae,-5.3251,-130.2755,26.74,73,54,6.72,1690381899
637,bikenibeu village,3.2334,173.3681,27.02,78,99,1.65,1690381899
638,'ohonua,-31.0512,-172.1746,16.41,66,84,15.78,1690381900
639,edinburgh of the seven seas,-74.5717,4.9163,-38.92,92,100,5.27,1690381900
640,albany,-44.5439,120.5413,6.21,84,100,2.43,1690381900
641,vadso,83.9672,29.6454,-0.07,98,100,3.91,1690381901
642,puerto ayora,-12.194,-105.4675,23.81,73,77,8.29,1690381901
643,port-aux-francais,-34.0429,87.5284,15.0,71,69,5.14,1690381901
644,blackmans bay,-66.7939,147.1134,-31.29,100,100,8.98,1690381902
645,queenstown,-42.7062,160.0853,10.23,63,7,11.77,1690381902
646,cortez,37.536,-108.9452,26.87,26,6,0.49,1690381902
647,san patricio,4.6948,-112.7458,26.86,82,40,6.47,1690381903
648,wailua homesteads,31.4491,-164.941,23.84,78,14,5.89,1690381903
649,sitka,49.808,-139.478,14.6,84,49,3.32,1690381903
650,berezovyy,54.1317,135.4543,13.83,89,100,1.73,1690381904
651,punta arenas,-55.472,-73.9019,3.38,58,100,9.81,1690381904
652,puerto ayora,-17.9981,-105.1194,22.63,73,99,8.06,1690381905
653,moya,-12.3615,44.3633,25.12,78,29,5.02,1690381905
654,iskateley,86.2428,56.9107,-0.16,91,100,3.05,1690381905
655,port-aux-francais,-46.6573,90.8212,5.88,59,97,5.54,1690381905
656,punta arenas,-86.1218,-97.8987,-38.86,98,100,6.21,1690381906
657,feijo,-9.0035,-69.9379,31.35,37,44,1.76,1690381911
658,tazovsky,82.4269,77.9989,0.13,97,100,3.87,1690381914
659,iqaluit,76.5545,-67.8017,3.19,75,6,1.72,1690381915
660,invercargill,-56.7851,161.2584,0.32,60,40,11.73,1690381915
661,kidal,18.0192,0.2211,40.18,22,17,2.76,1690381915
662,grytviken,-87.9536,-11.892,-43.54,99,100,5.97,1690381916
663,waitangi,-77.9404,-149.0159,-28.9,100,100,4.0,1690381916
664,port-aux-francais,-56.6306,73.7535,-1.32,95,100,12.48,1690381917
665,port-aux-francais,-53.3387,44.9992,0.9,77,99,13.7,1690381917
666,porto belo,-27.0894,-48.1845,19.32,86,50,4.37,1690381917
667,isafjordur,74.4441,-33.6382,-9.15,92,66,3.34,1690381918
668,edinburgh of the seven seas,-31.0886,-9.2031,17.41,83,3,8.0,1690381918
669,yellowknife,82.3583,-121.2189,0.33,98,100,3.09,1690381919
670,adamstown,-25.2785,-118.1035,22.82,81,96,15.47,1690381919
671,badger,79.6149,-137.3749,0.21,99,100,3.36,1690381919
672,namibe,-15.2335,5.1477,17.65,78,100,6.53,1690381920
673,port elizabeth,-66.0452,30.8146,-11.68,93,100,6.88,1690381920
674,port-aux-francais,-76.0605,102.3493,-65.18,100,87,6.22,1690381920
675,taiohae,-0.2401,-118.6936,25.51,86,91,6.91,1690381921
676,port elizabeth,-84.1779,28.6223,-48.79,100,100,2.81,1690381921
677,petropavlovsk-kamchatsky,34.5395,172.2535,24.75,79,6,5.64,1690381922
678,berezovyy,50.9889,135.7444,16.76,85,2,1.85,1690381923
679,jamestown,-11.2626,-9.2187,22.11,72,87,7.27,1690381924
680,blackmans bay,-75.3886,124.4648,-58.5,100,100,5.55,1690381924
681,cargados carajos,-18.1625,61.3766,24.17,80,13,5.57,1690381924
682,divnomorskoye,43.1302,37.7367,25.23,68,0,1.91,1690381925
683,port-aux-francais,-46.3049,83.0733,4.73,61,18,6.63,1690381925
684,port mathurin,-32.5892,67.6081,17.53,85,20,1.79,1690381926
685,sittwe,20.6765,93.3397,24.26,95,51,1.28,1690381926
686,pangoa,-10.7437,-72.2182,30.82,42,37,1.84,1690381927
687,kaintragarh,20.8483,84.5483,27.07,84,10,3.24,1690381927
688,waitangi,-62.4271,-165.2463,-1.72,97,100,9.59,1690381927
689,floro,63.2763,1.6028,13.31,92,94,6.76,1690381928
690,stanley,-73.4709,-54.0541,-31.23,100,100,4.02,1690381928
691,aasiaat,77.0623,-54.6098,-3.92,84,25,5.08,1690381929
692,remire-montjoly,12.5479,-44.7054,27.33,78,52,4.47,1690381929
693,stanley,-71.1055,-53.3241,-38.3,100,50,3.14,1690381929
694,antsiranana,-8.8927,51.5094,24.68,86,10,7.77,1690381930
695,kuusamo,65.7561,29.5566,15.88,77,99,2.21,1690381930
696,darhan,49.1184,106.0903,16.24,69,28,1.77,1690381931
697,howard springs,-10.3576,132.1014,24.5,70,100,7.09,1690381931
698,vingt cinq,-8.4955,54.7917,25.33,84,44,6.28,1690381931
699,sakata,39.037,139.7436,26.01,86,6,3.61,1690381932
700,waitangi,-52.7778,-166.4825,8.51,88,100,16.63,1690381932
701,blackmans bay,-88.2478,144.1298,-54.27,100,100,6.9,1690381933
702,waitangi,-36.2771,-167.2779,13.51,77,42,12.71,1690381933
703,whitehorse,66.8066,-134.7047,22.15,54,24,1.33,1690381933
704,puerto ayora,-16.2771,-107.844,23.25,75,94,6.69,1690381934
705,port alfred,-53.9592,36.5904,1.1,82,100,11.67,1690381934
706,chibougamau,52.9996,-74.4398,14.74,84,96,4.47,1690381935
707,badger,79.2429,-138.1764,0.23,99,100,3.59,1690381936
708,invercargill,-64.5582,163.7931,-10.43,90,53,6.27,1690381936
709,chonchi,-44.8925,-90.8604,9.05,90,100,9.8,1690381936
710,waitangi,-46.6528,-175.3729,8.73,64,100,9.03,1690381937
711,bilibino,82.6541,176.4706,0.06,87,100,5.3,1690381937
712,waitangi,-57.5883,-147.2994,1.13,92,100,7.45,1690381938
713,punta arenas,-88.9957,-99.4757,-48.32,100,100,5.04,1690381938
714,acarau,5.3395,-38.621,27.68,79,99,6.47,1690381939
715,al kharijah,24.3724,30.4632,41.1,9,93,1.89,1690381939
716,lahat,-3.1743,103.5687,24.79,92,97,1.74,1690381940
717,puerto ayora,-20.1332,-98.5558,21.0,79,100,9.85,1690381940
718,leava,-9.6811,-179.6731,28.22,75,100,9.58,1690381941
719,nar'yan-mar,77.2874,46.7201,3.84,89,100,5.02,1690381941
720,iqaluit,79.3037,-79.6409,4.36,90,52,1.5,1690381941
721,yellowknife,87.9585,-126.6246,0.15,91,100,6.6,1690381942
722,port-aux-francais,-68.216,40.9911,-10.6,73,100,5.94,1690381943
723,puerto ayora,-7.9715,-94.567,23.34,75,100,8.64,1690381943
724,bilibino,73.1177,173.7976,0.03,99,100,3.06,1690381944
725,udachny,67.3598,111.327,16.12,53,92,4.01,1690381944
726,olonkinbyen,70.3808,-1.5494,8.46,95,100,7.58,1690381944
727,ndjole,0.0056,11.0496,30.14,50,99,1.32,1690381945
728,port-aux-francais,-53.4162,69.1874,3.44,76,100,21.0,1690381945
729,isangel,-21.3326,171.0419,20.87,55,75,8.5,1690381945
730,chandler,48.5297,-65.0263,19.33,44,82,4.07,1690381946
731,souillac,-22.3305,58.5421,22.76,72,7,2.87,1690381946
732,rongelap,24.0939,167.3676,26.89,75,61,2.69,1690381947
733,kingston,-27.1729,169.1449,16.74,65,100,8.13,1690381947
734,hun,28.2129,15.398,41.14,6,0,8.11,1690381947
735,blackmans bay,-70.3525,142.0966,-58.69,79,2,8.85,1690381948
736,hermanus,-56.425,12.9449,-4.71,71,100,12.46,1690381948
737,grytviken,-67.9785,-38.0442,-18.58,99,100,3.89,1690381948
738,tiksi,76.8033,129.8519,-0.59,95,92,2.12,1690381949
739,college,87.7536,-152.1749,0.13,88,100,6.96,1690381949
740,kailua-kona,13.9637,-161.3169,25.77,86,5,8.89,1690381950
741,adamstown,-33.1433,-125.0985,14.73,61,99,13.86,1690381950
742,iqaluit,63.0032,-71.6438,4.28,88,99,2.6,1690381951
743,uturoa,-3.318,-156.6282,28.12,70,72,8.95,1690381951
744,blackmans bay,-66.7929,134.282,-23.79,94,100,5.55,1690381952
745,saipan,21.0158,146.7042,29.02,72,84,2.68,1690381952
746,namibe,-12.8403,7.3044,18.75,75,100,5.27,1690381952
747,blackmans bay,-79.8511,134.4095,-46.24,95,100,8.54,1690381953
748,adamstown,-34.5541,-132.916,12.32,61,100,9.92,1690381953
749,lihue,20.6146,-178.512,26.87,77,27,7.68,1690381953
750,bethel,78.8808,-176.7857,0.49,90,100,3.23,1690381954
751,west island,-18.5454,96.64,20.51,67,100,12.5,1690381954
752,nova sintra,14.0918,-25.4337,26.38,86,100,4.93,1690381955
753,bethel,74.0534,-173.4393,-0.01,99,100,3.56,1690381955
754,carauari,-5.7353,-67.3146,33.28,35,1,1.19,1690381956
755,bethel,63.1975,-161.3434,12.52,84,100,1.79,1690381956
756,port mathurin,-21.7935,66.3593,22.87,81,15,9.31,1690381956
757,invercargill,-59.1613,155.9943,-1.23,96,100,14.61,1690381957
758,hadibu,11.3903,57.4917,25.28,85,16,13.39,1690381957
759,port-aux-francais,-52.0286,83.186,1.97,73,16,10.73,1690381958
760,grytviken,-81.664,-49.8316,-29.21,100,100,1.94,1690381958
761,mount pearl,39.1673,-49.2535,25.77,89,100,8.42,1690381958
762,grytviken,-51.668,-20.2411,1.06,67,100,14.04,1690381958
763,port saint john's,-49.4171,45.2315,3.93,95,100,10.52,1690381959
764,adamstown,-56.7855,-110.5037,1.66,77,24,4.17,1690381959
765,grytviken,-87.6968,-25.8213,-40.57,98,100,6.61,1690381960
766,bilibino,78.9883,169.0531,-0.86,92,89,3.5,1690381960
767,jamestown,-24.2868,-15.7593,19.76,61,24,6.3,1690381961
768,sitka,47.7902,-140.0053,14.21,93,100,4.88,1690381961
769,waitangi,-66.8199,-153.9171,-13.86,78,100,3.43,1690381961
770,anadyr,89.4871,179.2084,-0.17,94,100,6.58,1690381962
771,atafu village,-1.1385,-174.8902,28.53,73,7,7.0,1690381962
772,esmeraldas,2.2117,-80.7771,26.52,81,97,5.06,1690381962
773,udachny,85.0046,108.9223,-0.17,95,100,3.83,1690381963
774,san carlos,17.5847,-90.5272,30.75,53,18,1.4,1690381963
775,klyuchi,54.8503,164.4555,10.95,94,28,5.51,1690381963
776,invercargill,-61.5399,162.9203,-2.91,71,10,6.59,1690381964
777,port saint john's,-48.0064,45.0592,5.2,93,100,11.11,1690381964
778,bethel,68.1417,-163.1149,13.92,88,100,1.27,1690381964
779,puerto leguizamo,-0.0118,-73.5326,30.73,54,78,0.44,1690381965
780,thompson,78.6054,-92.2184,5.98,76,64,1.33,1690381965
781,mount pearl,39.2232,-48.6805,25.49,90,100,8.12,1690381965
782,ushuaia,-80.8332,-55.9001,-32.06,100,100,1.24,1690381965
783,mejit,10.8122,174.9628,27.78,80,99,9.09,1690381966
784,albany,-71.8054,107.4489,-63.42,99,54,6.27,1690381966
785,waitangi,-73.1826,-174.2157,-35.76,100,100,3.6,1690381967
786,tamanrasset,22.9427,5.8221,35.85,8,8,7.42,1690381967
787,puerto ayora,2.3442,-104.2383,27.03,77,42,6.89,1690381968
788,tolanaro,-34.9891,54.8553,13.92,62,1,4.75,1690381968
789,albany,-40.022,117.1164,10.15,89,100,14.52,1690381968
790,sinabang,1.5668,96.9415,28.73,73,36,2.58,1690381969
791,adamstown,-64.6879,-132.7879,-0.25,89,100,5.99,1690381969
792,sitka,48.6809,-138.7072,14.56,90,100,2.34,1690381969
793,iqaluit,68.2351,-69.6337,13.13,45,88,3.69,1690381969
794,lebu,-36.5628,-80.6255,12.36,84,100,6.93,1690381970
795,edinburgh of the seven seas,-39.172,1.0152,9.56,55,96,10.14,1690381970
796,iqaluit,85.7479,-85.2622,0.53,84,79,3.39,1690381970
797,kijang,-0.0928,105.6049,29.03,76,100,7.83,1690381971
798,palmer,59.4309,-145.5408,12.19,91,80,4.48,1690381971
799,wailua homesteads,39.208,-160.5696,19.26,83,91,0.8,1690381971
800,hermanus,-43.0793,15.5489,8.47,63,100,11.54,1690381972
801,longyearbyen,82.9048,4.3815,0.09,99,100,2.92,1690381972
802,whitehorse,83.1519,-133.2445,0.33,94,100,2.47,1690381972
803,kirillov,60.1903,39.0094,18.57,89,100,3.39,1690381972
804,hermanus,-64.4993,7.4532,-13.95,93,100,5.38,1690381973
805,magadan,53.6507,149.9231,11.03,96,87,6.0,1690381973
806,hermanus,-62.1636,11.7714,-10.56,90,100,6.84,1690381973
807,puerto natales,-56.2964,-98.6603,3.53,82,100,2.17,1690381974
808,fort dodge,42.7455,-93.9882,26.16,100,100,5.14,1690381974
809,el calafate,-49.7712,-73.4172,-8.93,90,95,2.86,1690381974
810,sona,6.9049,-82.1675,27.2,79,98,2.86,1690381974
811,adamstown,-39.2212,-111.8072,10.98,96,100,14.05,1690381975
812,happy valley-goose bay,56.322,-57.735,10.08,98,100,3.83,1690381975
813,solnechnyy,51.0393,137.0797,18.36,98,94,1.19,1690381975
814,narayangarh,30.5274,77.1956,26.74,86,100,1.77,1690381976
815,puerto natales,-62.1283,-84.981,0.62,86,96,13.81,1690381976
816,blackmans bay,-68.11,125.8881,-47.74,60,1,10.13,1690381976
817,adamstown,-25.8605,-117.1526,22.15,82,97,15.86,1690381976
818,bredasdorp,-76.1997,16.1845,-50.19,100,100,2.57,1690381977
819,vila velha,-21.7422,-34.2656,23.04,69,0,9.01,1690381977
820,port-aux-francais,-56.7627,55.4576,-0.78,79,100,22.73,1690381977
821,deir ez-zor,35.6302,39.5847,40.96,9,0,4.66,1690381978
822,ust-nera,83.4355,148.6444,-0.43,97,99,3.47,1690381978
823,fale old settlement,-3.7111,-158.0354,27.92,73,3,8.5,1690381978
824,pathein,16.7424,94.7479,26.57,91,32,2.0,1690381978
825,kapuskasing,62.476,-81.6667,5.9,86,47,13.27,1690381979
826,puerto natales,-63.6161,-95.8186,-0.51,89,100,15.53,1690381979
827,waitangi,-41.2294,-165.4715,11.94,89,58,10.33,1690381980
828,isoka,-10.3082,32.3496,23.0,32,0,2.96,1690381980
829,wailua homesteads,38.2429,-161.3882,19.39,77,15,1.43,1690381981
830,waitangi,-84.463,-150.4444,-27.41,64,15,7.43,1690381981
831,blackmans bay,-88.4444,137.8009,-55.47,100,100,5.53,1690381981
832,ahau,-13.2544,173.8402,26.21,80,100,4.45,1690381982
833,petropavlovsk-kamchatsky,40.5374,175.1553,19.67,95,100,10.84,1690381982
834,waitangi,-51.2393,-174.6948,6.8,66,100,8.82,1690381983
835,thunder bay,54.0514,-88.88,13.97,54,35,3.86,1690381983
836,saipan,21.948,154.7465,26.67,82,100,5.75,1690381984
837,lerwick,67.1273,-0.2346,11.03,76,100,5.88,1690381984
838,grytviken,-39.1261,-31.9306,10.28,52,100,5.37,1690381985
839,saint-amand-montrond,46.6671,2.901,22.96,37,98,3.09,1690381985
840,susuman,65.7252,153.2002,10.94,70,99,2.71,1690381985
841,ust-nera,80.6261,148.3176,-0.1,91,100,1.13,1690381986
842,east london,-43.3849,34.1217,11.03,89,87,11.52,1690381987
843,hawaiian paradise park,16.3511,-136.0182,23.39,87,83,7.65,1690381988
844,tiksi,82.3224,120.2235,-0.08,87,100,3.22,1690381988
845,jequie,-13.7427,-40.1593,22.88,62,82,2.79,1690381989
846,port-aux-francais,-41.8757,78.4102,9.63,76,100,7.14,1690381989
847,puerto baquerizo moreno,-2.7299,-90.3527,24.88,78,100,7.57,1690381989
848,iqaluit,76.5215,-79.5999,2.72,100,21,2.55,1690381990
849,cabedelo,-4.1694,-26.8915,26.26,76,1,8.07,1690381990
850,kirakira,-13.4938,162.3946,25.43,79,100,11.49,1690381990
851,papatowai,-88.7442,169.0242,-54.4,100,100,5.64,1690381991
852,puerto natales,-50.4824,-90.07,4.35,97,100,16.11,1690381991
853,blackmans bay,-85.5279,125.6316,-51.61,98,100,8.77,1690381992
854,gornopravdinsk,59.3257,70.2883,17.61,86,87,0.87,1690381993
855,alofi,-20.7858,-170.2909,22.28,66,100,4.2,1690381993
856,bilibino,85.9017,157.378,-0.27,97,100,7.39,1690381993
857,kabompo,-13.0064,24.2,28.96,16,7,2.99,1690381994
858,isangel,-19.6818,170.9432,21.98,57,93,8.49,1690381994
859,yung shue wan,18.804,114.5241,29.08,79,100,5.66,1690381994
860,saipan,26.7804,149.9206,28.32,80,100,7.85,1690381995
861,hamilton,36.8458,-58.8885,26.69,84,14,6.46,1690381996
862,darwin,-12.4362,129.4086,23.54,48,11,3.1,1690381996
863,almaty,43.2159,77.0703,29.04,21,40,2.0,1690381996
864,tolanaro,-36.2427,48.4347,15.44,70,0,0.41,1690381997
865,yellowknife,68.0684,-121.3558,14.69,87,100,1.73,1690381997
866,port-aux-francais,-42.7686,91.6189,11.64,93,100,16.27,1690381998
867,azuaga,38.1355,-5.6136,36.98,21,0,4.21,1690381998
868,saipan,21.9441,148.9561,28.92,73,77,2.64,1690381999
869,haiku-pauwela,26.6188,-153.9568,23.84,76,94,8.45,1690381999
870,praia da vitoria,45.8825,-27.0424,19.73,94,99,6.85,1690381999
871,jamestown,-21.7981,-18.0635,21.04,71,4,8.35,1690382000
872,puerto natales,-65.9277,-96.3232,-1.61,92,100,12.23,1690382000
873,bilibino,78.6297,156.6942,-0.4,98,100,2.48,1690382000
874,iskateley,82.9845,50.4917,0.04,97,100,4.78,1690382001
875,papatowai,-70.9094,169.5351,-32.64,96,100,1.07,1690382001
876,kingston,-27.6542,170.7646,16.99,58,100,8.83,1690382002
877,patacamaya,-18.6496,-68.652,8.36,10,0,1.98,1690382002
878,luba,3.0317,7.8333,25.78,86,78,6.39,1690382002
879,port blair,12.6857,94.2073,28.53,83,100,7.94,1690382003
880,talnakh,82.3313,93.3935,0.0,97,100,3.74,1690382003
881,aasiaat,87.7475,-66.8737,0.43,88,100,5.44,1690382003
882,vorgashor,86.8786,67.5168,-0.26,95,98,2.16,1690382004
883,m'sila,35.3152,4.4667,38.1,9,0,5.11,1690382004
884,talcahuano,-30.4836,-84.2065,15.32,69,95,0.72,1690382004
885,lebu,-31.5774,-99.0155,17.81,82,75,9.24,1690382005
886,ribeira grande,29.3054,-40.1811,25.69,72,11,4.4,1690382005
887,simanggang,0.7073,110.8399,24.68,85,53,0.59,1690382006
888,inhambane,-22.4001,38.8492,22.25,63,53,8.67,1690382006
889,bredasdorp,-72.5273,16.2776,-33.56,58,100,12.85,1690382007
890,geraldton,-28.3737,114.0181,16.34,63,100,8.62,1690382008
891,myitkyina,25.7845,97.5549,24.24,98,64,0.61,1690382008
892,benguela,-12.0752,9.9658,19.56,80,42,4.67,1690382009
893,port-aux-francais,-38.6731,72.0282,13.21,93,100,8.07,1690382009
894,albany,-83.2092,107.056,-54.46,100,100,6.58,1690382010
895,lodwar,3.8039,34.8486,32.84,32,88,5.35,1690382010
896,yamada,37.1835,148.1459,23.5,88,100,3.48,1690382010
897,queenstown,-39.5244,163.4337,13.74,78,8,11.37,1690382011
898,waitangi,-71.7039,-163.9973,-28.07,100,100,5.85,1690382012
899,ushuaia,-75.3872,-81.1968,-24.91,96,100,3.47,1690382012
900,waitangi,-79.2949,-167.4356,-37.56,86,100,3.64,1690382013
